"","V1","V2","V3"
"regular",list(ES = list(0.301044753289739, 0.267807492124944, 0.0624431012580197, 0.0427445646996887, 0.37074492233205, 0.0329954600410204, 0.0226150187270904, 0.0228673166482296, 0.0312577733526857, 0.0259356850653871), VaR = list(0.0166156525060433, 0.0141550439953849, 0.0280397561922919, 0.022935438170692, 0.0262128829249044, 0.0206525431584465, 0.0195387859616839, 0.0198103221297621, 0.0206922881116998, 0.0199209333634617), histES = list(0.0149055760256374, 0.0149055760256374, 0.02524051153006, 0.0334684791010645, 
    0.0334684791010645, 0.0334684791010645, 0.0309256822254648, 0.0309256822254648, 0.0309256822254648, 0.0309256822254648), histVaR = list(0.0149055760256374, 0.0149055760256374, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006), mcES = list(0.0196207174270082, 0.0158233033079293, 0.0743073179986769, 0.0301544000775375, 0.0564655719435662, 0.0312267262795734, 0.0221856134924423, 0.0223067533308479, 0.0267626913957702, 
    0.0233989357710961), mcVaR = list(0.0181805233800351, 0.0133959217937414, 0.0284591760154256, 0.0237725684386107, 0.0257067633316632, 0.0194792561258936, 0.0187593870361868, 0.0188013360756535, 0.0206626907249016, 0.0206947821499782)),list(ES = list(0.292955526487903, 0.0869163197469086, 0.0456992602934164, 0.0219781504283007, 0.0234674658050217, 0.0288360054026091, 0.0224482565185683, 0.0220398139805799, 0.0442695073235915, 0.0458959575373858), VaR = list(0.0157198763753587, 0.0215695874909842, 0.0241720670747557, 0.0189057038227901, 0.0203123333320342, 0.0204093264048005, 0.0194401644130911, 0.0191165797659256, 0.0241022132341471, 0.0254536977324848), histES = list(0.0157756207696397, 0.02524051153006, 0.0334431460778935, 0.0334431460778935, 
    0.0309873005911106, 0.0309873005911106, 0.0294490887424182, 0.0294490887424182, 0.0340454548472508, 0.0352749282614581), histVaR = list(0.0157756207696397, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.02524051153006, 0.0248344531963409, 0.0248344531963409, 0.0260756096175448, 0.0322229766885815), mcES = list(0.0178093807361335, 0.0383150456636513, 0.0597898397841057, 0.0236865806387367, 0.0231560263166001, 0.0295699120916828, 0.0230488821627804, 0.0206998334863368, 
    0.036842834024967, 0.0540130762669669), mcVaR = list(0.0158963606601503, 0.0200093541823262, 0.0285309139537747, 0.018555901462628, 0.0206729354063087, 0.0201934719792275, 0.0192138306396408, 0.0188456212212677, 0.0230518874064946, 0.0269896544200635)),list(ES = list(0.277920398761757, 0.0219638527045648, 0.0221729222750814, 0.0231985077526557, 0.0226968731097814, 0.0221535373678088, 0.0421438694401206, 0.0395562133958608, 0.0411589476264021, 0.0399526194546528), VaR = list(0.0149190694543912, 0.0189459344937075, 0.0190879392697397, 0.0201038905046138, 0.0196863766218319, 0.0192232756431868, 0.0238594117961695, 0.0245932668913204, 0.0250234130013074, 0.0245261146656275), histES = list(0.0156469217724164, 0.0341404635957475, 0.0341404635957475, 
    0.0312553664097402, 0.0312553664097402, 0.029558651867604, 0.0340785231495309, 0.0350265771191082, 0.0342623720899996, 0.0342623720899996), histVaR = list(0.0156469217724164, 0.026584480519426, 0.026584480519426, 0.0254851720377255, 0.0254851720377255, 0.0244685082411954, 0.026584480519426, 0.0313247503673121, 0.0304413469444569, 0.0304413469444569), mcES = list(0.0169789510436972, 0.0209615221092067, 0.0214215172231462, 0.0223339442773119, 0.0226352504531273, 0.0213557153400133, 0.0312613558147185, 
    0.0322408105865318, 0.0449430644875612, 0.035253964992874), mcVaR = list(0.0150320591102528, 0.018528831024143, 0.0190804352676451, 0.0196215351038942, 0.0200067788115805, 0.0180837246641924, 0.0228691649693253, 0.0245869504992414, 0.0240738078980686, 0.0258811165920365))
"denoised",list(ES = list(0.350322895335707, 0.303366686857599, 0.0884692498244278, 0.0412745481619673, 0.388914927958343, 0.0262812705787405, 0.0246113321025674, 0.0244662741771601, 0.0340270101085672, 0.0359802277223212), VaR = list(0.0202787989867428, 0.0166072038064583, 0.0233741818492853, 0.02344267525009, 0.0257867023275688, 0.020597166162591, 0.0209084423679347, 0.021203437834593, 0.0222738542478105, 0.0226497022812309), histES = list(0.0203490652926209, 0.0203490652926209, 0.0242779979262171, 0.0354673142224361, 
    0.0368892624005503, 0.0368892624005503, 0.0331547447122855, 0.0334338366976786, 0.0334338366976786, 0.0334338366976786), histVaR = list(0.0203490652926209, 0.0203490652926209, 0.0242779979262171, 0.0242779979262171, 0.0271218942824453, 0.0271218942824453, 0.0256857093357559, 0.0265229852919354, 0.0265229852919354, 0.0265229852919354), mcES = list(0.0214484195376645, 0.0187385856219594, 0.0401187490430306, 0.0422352102804067, 0.043999812693819, 0.0246454235419773, 0.0269995188155168, 0.0254764568236327, 
    0.0505385970792099, 0.0316383867683614), mcVaR = list(0.0196552106782524, 0.0162213524861822, 0.023858755812759, 0.0213901087215097, 0.0248328970369933, 0.0211374557342529, 0.0225181145448146, 0.0220217354352501, 0.0219000974481253, 0.0223883925005773)),list(ES = list(0.308783155351075, 0.0849643695628335, 0.0443107721442346, 0.0234048469875349, 0.0249871522635118, 0.0337602990956902, 0.0295318805611844, 0.0331308729363079, 0.0510658980825021, 0.0538341058793168), VaR = list(0.0174349661650247, 0.0225405462900638, 0.0245922336363049, 0.0201338073289315, 0.02165419006273, 0.0222724524664595, 0.0214233018578047, 0.0216300323752965, 0.0266673211718855, 0.028311905375209), histES = list(0.0178070694314005, 0.0242779979262171, 0.0365967188170128, 0.0365967188170128, 
    0.0338072977183666, 0.0338072977183666, 0.0318229476502872, 0.0318229476502872, 0.0352638666775111, 0.0361686820097305), histVaR = list(0.0178070694314005, 0.0242779979262171, 0.0274847625455025, 0.0274847625455025, 0.0274847625455025, 0.0274847625455025, 0.0258698974460492, 0.0258698974460492, 0.0282284555210742, 0.0319810177301688), mcES = list(0.019222711281941, 0.0364835419266393, 0.0672274002769031, 0.0251067885293974, 0.0256506879286969, 0.0385079162196322, 0.0330337405297117, 0.0390988357396735, 
    0.0540073962405492, 0.0682503229210847), mcVaR = list(0.0169410458039026, 0.0221891412949086, 0.0289790240921043, 0.0212272407128232, 0.0219271588322492, 0.0234935149453687, 0.0223566038710616, 0.0214172918796533, 0.0254454578789377, 0.0346284332611975)),list(ES = list(0.294991109403862, 0.0382196806544095, 0.033470586339875, 0.030938949944345, 0.0433152080303421, 0.0391470517035166, 0.055275848477572, 0.0504107335824782, 0.049475340317326, 0.0481573962982763), VaR = list(0.0160576927607913, 0.0225259519536289, 0.0217004148823964, 0.0222677514723437, 0.0242131494005231, 0.0227847720284464, 0.0280786230882712, 0.0277185232836222, 0.0276542701744503, 0.0270550997985841), histES = list(0.0173122858415603, 0.0346201516773288, 0.0371529041270131, 0.0340755420468091, 
    0.0340755420468091, 0.0321874028580906, 0.0352071484162957, 0.0358851471019684, 0.0345775192987999, 0.0345775192987999), histVaR = list(0.0173122858415603, 0.0225836728360023, 0.027649177735371, 0.027649177735371, 0.027649177735371, 0.0265229852919354, 0.0280393802829574, 0.0314293737113206, 0.0280393802829574, 0.0280393802829574), mcES = list(0.0184061508704776, 0.0396153959188839, 0.0310348193777045, 0.0360690873328484, 0.0398360138681019, 0.0487518969651606, 0.0393804757397562, 0.0524382508141076, 
    0.0519321011731597, 0.0485038690958755), mcVaR = list(0.0158483680509679, 0.0204660998995656, 0.0217308772136933, 0.0234238686309268, 0.022279560470834, 0.0247954369067025, 0.0270144283324916, 0.0233922544421132, 0.0307179820298541, 0.0313478127743859))
"returns",list(regular = c(-0.0148600177740774, 0.00126692097924172, 0.00627653760401358, -0.00317056135567932, 0.00452794046799231, 0.00268985765731372, -0.00320067125471643, 0.013538672445963, -0.0028988319393092, 0.0166629447800903, -0.00227146370484029, -0.0149055760256374, -0.00897142382446296, 0.00905313174679642, -0.00416377151962491, 0.00178685656869573, -0.00683703590886145, 0.0082241054420733, 0.00077837945407209, 0.00639833929101554, 0.00517663216615682, -0.00790851701405099, -0.00216714888602433, 
-0.00576619855287049, 0.00530998051831153, -0.00415886890715229, 0.00485021751919514, 0.00667722716027976, 0.010338429408218, 0.00727186699425341, 0.0123251662599252, 0.00705315097507184, -0.00349451606571356, -0.00546756994275433, 7.39618955726705e-05, 0.000811423342478949, 0.00108227503191894, 0.00651537364646791, 0.00239859123707714, 0.00290597114348762, 0.000123171758265014, 0.0181199078849861, 0.00137040107472552, -0.00319768131300388, -0.00725564831307253, 0.00190455123070111, -0.00133198196067876, 
0.00657208189243495, -0.00220864966813802, 0.00304016115678579, 0.00785240541062924, 0.00518032360969511, -0.00374548470879443, 0.00552934476490912, 0.00159937203229131, 0.00389523733520692, 0.00171925565015804, 0.00064392666074567, 0.0103543703679681, -0.0107075603704501, 0.00695842702131793, -0.00221166699369666, 0.00294943457067389, 0.00101830080932585, -0.00595449239499372, 0.00744633291588041, -0.0054470422689062, -0.00342642809095092, 0.00428043602876879, -0.00301550724914261, -0.00860880374999429, 
0.00191180506572941, 0.0066653576701977, -0.00441040242107415, -0.0057057465153083, 0.0166380359994632, -0.00118834858625823, 0.00627936804908838, 0.0155057980194817, -0.00177284303990168, 0.00400186058584344, -0.0012681358720448, -0.0127709586453416, -0.0075019316863689, -0.02524051153006, -0.012957862464064, 0.022808659032054, -0.00386559974542373, 0.0237637239502769, -0.00670336887256763, -0.00615885322954417, 0.00435338451658401, -0.00382310264159332, -0.00379597024514472, -0.041696446672069, 
0.00111871790261558, -0.0091821272081196, -0.00660501416345442, -0.0108534004762874, 0.0210745739372188, -0.0190567247606958, 0.00156184475713604, 0.00629031065640148, 0.00392063280092863, -0.0188936705134789, 0.00329239140392631, 0.0140768153407177, 0.000525920881060221, 0.0140125297445974, 0.00427261143732793, -0.00883248734820891, 0.0127292964243536, 0.00727958611307885, 0.00819901707017886, 0.00987053732008157, 0.000534056373519033, 0.00170193635659793, -0.0111687030988494, -0.00342830030817746, 
0.00829348390800797, 0.00658052568405749, -0.00606333529596516, -0.00018441156770248, -0.00754765778518126, -0.00884204405720023, 0.0102133547776562, 0.0231395688900668, 0.00430320059119352, 0.023654671366043, 0.00864366677601124, 0.00671347715090628, -0.00157175314441831, 0.00108430415161249, -0.0234171509332817, -0.00148926620101354, -0.00301988311027632, -0.00262900547828811, 0.0164340598415485, -0.000694436164948231, 0.000153699365798811, 0.000198826985326615, 0.00518849728576154, -0.000289499756769025, 
-0.000257487161391982, 0.00875826990108822, 0.00479244398707841, 0.0144339986507411, -0.00632248446560933, -0.0012857793260184, 0.0100274116105235, 0.00703133546972414, -0.0244685082411954, -0.00427827000661775, 0.00262274937958475, 0.00369612815594768, 0.00779311696951255, 0.00321617049081916, -0.0161976726870209, -0.00408437367789294, 0.0106471410933551, -0.0116438038199099, 0.00113223311082558, 0.00120841638977728, 0.00832470079005518, -0.014151811385837, -0.00524022012190384, 0.00842198773772863, 
0.00222513878374191, 0.0127927117199588, -0.0106814300499232, 0.0154272021384984, 0.00160794579513343, 0.0025009177246719, 0.00615234159518809, 0.00988439643237778, 0.00424758273938531, 0.00751568978696138, 0.00610771309884998, 0.0159290749517371, -0.0120437882006523, -0.00248875546495042, -0.0146679109553177, 0.0139274562455974, -0.0138544553033687, 0.0159202001812134, -0.00798607480593885, -0.00104150874447309, 0.00274488648049408, -0.00302769049317368, 0.0205667733430091, 0.00947879489071848, 
-0.00597958702152928, 0.00600550161169289, -0.00249854210151101, 0.00367171673878872, 0.00273777968242182, -0.00688762575981136, -0.00330191536531377, 0.000346489545955417, -0.0129108529438595, 0.0132429479114096, -0.00132949898559987, 0.00411616911267574, -0.0027050416215598, 0.0044049640418831, -0.0114898684062437, -0.0258400884742655, -0.0059329508869288, 0.00598119779820097, 0.00166964450957915, 0.000921351251479798, 0.0152929344308184, -0.00403599259508227, -0.00835386375745586, -0.010386197523157, 
0.0128909553145493, -0.0181288336356521, -0.00392216094749627, 0.00323212378806994, -0.0173316762469042, 0.0023197347656927, 0.0185764534123619, -0.000425154670935954, 0.000783578218678319, -0.0124365935151273, 0.00305997422965529, -0.00742759392764823, 0.00139653619377499, -0.0057431092001313, 0.0138876026184917, 0.0034785534982031, -0.000996873897483068, -0.00344351377862372, -0.00999032679331664, -0.00472498526115981, 2.38402265306671e-05, 0.00711289804561385, 0.011705603764571, 0.0018110428729861, 
-0.00114223893871334, 0.00321168391900532, -0.00802604035851535, 0.00249251648563372, -0.000897479110962996, -0.00218816332036474, 0.00338866411849549, -0.000482308201409645, 0.00367593041180856, -0.00121842294480733, 0.00197585544971429, -0.000300035361445015, 0.00156321782331882, -0.00525071796576039, -0.00351767632570081, -0.0039635126788792, -0.00681325115347173, -0.00440170455216315, 0.00952365594208421, 0.000425322422421664, -0.00901026638964321, -0.0082801555443159, 0.00862776593720065, -0.00198103604620587, 
0.00324681170035093, 0.00834311949065222, -0.0021064028187549, 0.00222414996658219, 0.00342538192953939, -0.00258091633439474, -0.022975127192953, 0.00582089895636886, 0.00467954394339198, 0.00293412521668846, 0.0105274848511628, 0.00490932031042321, -0.00268963804602168, 0.00749983863582213, 0.00819379081056184, -0.0145839511557886, 0.00659462098162204, -0.00718191684986071, 0.00280313277043794, -0.000868684034080592, 0.00356983026242066, 0.0221690696252609, -0.00295485705350283, -0.00913900828749473, 
-0.0219542745512644, 0.00241393096742022, 0.0128896658142667, -0.007892969813706, -0.0104781048694993, 0.00977896972004718, -0.00518941042261823, 0.00162337763429483, 0.00506928398381907, -0.00188689362160597, -0.0161377182039717, 0.00927864219502895, -0.00231291820667426), denoised = c(-0.0203490652926209, -0.00942297970998104, 0.00315246258510414, -0.00146735304663658, 0.0052157367763017, 0.00683551535273149, 0.00306751577510909, 0.0190446993070919, -0.00775973141299263, 0.0138375327370003, -0.00240311099417185, 
-0.00932900781772413, -0.00909964046299419, 0.00787616174689851, -0.00711300771614367, 0.0105060563123862, -0.00847949969715799, 0.0101765609683352, -0.00980179223953318, 0.00621083469596417, 0.00757444319796865, -0.0122337222004857, -0.00364593005726775, -0.00438093245590417, 0.00751000828281101, -0.00432546701536642, 0.00016417206577892, 0.000871443103928642, 0.00612806241967685, 0.0064923555812193, 0.0118861117697136, 0.00796466506689819, -0.00184165688658921, -0.00629285347041446, 0.000664670157172341, 
-0.00134756516464256, 0.000850169041643363, 0.00492822836087099, -0.0018600774537464, 0.00309427915190486, 0.00334485673995632, 0.0144256972331452, 0.00759854250317749, -0.00699363440045085, -0.00689200427504952, 0.00158176112242181, -0.00208748448546258, 0.010487200941027, -0.00172877520223393, 0.00157726872838209, 0.00921663583640521, 0.00693095477349324, -0.00455127171746893, 0.0099506381680358, 0.000990958464300832, 0.00471333888854218, -0.000277481858778146, 0.000114907548572155, 0.00883471379269105, 
-0.0110214495768498, 0.00692475052598823, -0.00255859552834547, 0.00446489681548579, 0.00239904779348006, -0.0049464816200296, 0.0059092482237012, -0.00697190479696049, 0.00177400439972795, 0.00352647954869846, -0.00171043280495186, -0.0132807909692016, 0.00082890287659812, 0.00637863399703207, -0.00454095208145609, -0.00728600729787466, 0.0158708977742453, -0.000697651577027147, 0.00640802846913343, 0.0170377981599346, -0.00154737367679397, 0.00162237892303219, -0.00202175681182178, -0.0127606782060666, 
-0.00482872681400365, -0.0242779979262171, -0.0121630566863649, 0.0250098043870129, -0.00161443654234605, 0.026435023684067, -0.00539320696117919, -0.00354720024510316, 0.00140136741490188, -0.00673921973244965, -0.00577369318839849, -0.0466566305186552, 0.00127356279141159, -0.00573612251058371, -0.007369975294081, -0.0111951594149505, 0.0204031696026937, -0.018795287632879, -0.00181688108337307, 0.00677232707782142, 0.00177824458781873, -0.0209672723813659, 0.00624354550985822, 0.010188798898656, 
-0.0026628965546424, 0.0125469805612235, 0.00455023609650371, -0.00970154909277041, 0.0119623743776007, 0.00781502059654202, 0.00725369110067177, 0.0118908194302695, -0.00514763524688471, 0.00315886050406934, -0.0113515371016531, -0.000324700018405494, 0.00544044457307925, 0.00673523051802467, -0.00783200817230297, -0.00247782343404152, -0.00684708484415989, -0.00403483414480305, 0.00952592696913484, 0.0235251319028569, 0.00896517864699937, 0.0228534463330254, 0.00986479842800794, 0.00578562585778932, 
0.00462997365814995, -0.00200522796485413, -0.0271218942824453, -0.00349386955365559, -0.00404454037536587, -0.00306863309777018, 0.017630710381524, -0.000534744822257731, 0.00160289591644855, -0.00488891785576416, 0.00995510029699639, -0.00135373907522804, -0.00155873565184224, 0.00894325397856264, 0.00516337234673826, 0.0175680686064346, -0.00506578657119665, -0.00064322545007947, 0.0150644603495907, 0.0109576045094619, -0.0246390152781228, -0.0124227829189486, 0.00191571246360259, 0.00551982342275092, 
0.0116559512118876, 0.00300074875527808, -0.0139868319283078, 0.000127757362350928, 0.00602293224213881, -0.0119525529218603, 0.00434571716050902, 0.00364564713686271, 0.00761286705132681, -0.0110984550062277, -0.00385726966202669, 0.00630940334849534, 0.00280935857392947, 0.0129863677402696, -0.0095604181031012, 0.0158974671482017, -0.00225257638572154, 0.00395009894046403, 0.00608807595134932, 0.0122329790499359, 0.00619654297926825, 0.00866272172123938, 0.00410244283731117, 0.018443027100378, 
-0.0104074512416787, -0.00431597012623444, -0.01437495338844, 0.0100743404664705, -0.00981509180474729, 0.0166316896757505, -0.00956503203670597, 0.000371198359254728, 0.00237593003107262, -0.00131381403144052, 0.0232226924916509, 0.00564760391252866, -0.00414501567956036, 0.00170377033360537, -0.00356986888316259, 0.00268105632749662, 0.00572396641144888, -0.00576681648335444, -0.000864606129159821, 0.00329675070267297, -0.017026942012714, 0.0199504181401037, -0.00231555992736973, 0.00251889780622119, 
-0.00277520641455552, 0.00519936471093561, -0.016294604662369, -0.0256857093357559, -0.00428289051282981, 0.00646473912101413, 0.00100392448132822, 0.00270504997401711, 0.0131172528160588, -0.00454480504542214, -0.00896093314706129, -0.0096556699543381, 0.0148560998587613, -0.0265229852919354, -0.000580224690619335, 0.00248690697622035, -0.0186406096967585, 0.00244958059257705, 0.0219519233567267, -0.00108566397330195, -0.00200916731667282, -0.0147640347191173, 0.00327355850198203, -0.00570125864540082, 
0.00177058102163288, -0.00823216081654574, 0.0131201736344674, 0.00210715870669257, -0.00304970660166395, -0.00511648309717079, -0.01261977733358, -0.00360128484958712, 0.00323972685683794, 0.00829981809255163, 0.0106442436101095, 0.00262452282110515, 0.000472631511337911, 0.00665297637477023, -0.0097342954979951, -0.000458014990924838, -0.000494596301764989, -0.00104408423005984, 0.00400245819343732, -6.90137267857423e-05, 0.00531525592079331, -0.001951552648715, 0.000662521320623017, -0.00135550585424404, 
-0.00199139135209706, -0.00537436485244759, -0.00568500877749682, -0.00171977390807778, -0.0106701481673225, -0.00406795874724518, 0.0141067196528107, 0.00108293774623903, -0.00587193695529344, -0.0054856117173802, 0.00736239290609668, -0.00289841639465782, 0.00078746787973741, 0.0102905453326667, -0.00249638124494193, 0.00807397388872726, 0.00596612132079542, -0.00354151828314153, -0.0241828893664539, 0.00515374729598684, 0.00371334738108051, 0.00329487665801046, 0.0116743615067718, 0.00852420731288055, 
-0.00177572181201643, 0.00730500317750025, 0.00718021405279444, -0.0138158445008937, 0.00649616341199766, -0.00673532320506375, 0.00217871135020532, -0.00103709932763036, 0.00276103602151905, 0.0260857472261714, -0.00408679558635294, -0.00900876586059132, -0.0209868433194702, 0.00362490435252593, 0.0124938642148771, -0.0076391309130442, -0.00948439865788826, 0.0109342693323079, -0.000847375726216557, 0.000625749297900195, 0.00352162841041524, -0.00334773688066358, -0.0176363937766128, 0.00900059817410925, 
-0.0022466224671118)),list(regular = c(-0.0132545263563811, -0.00239123958239102, 0.00197865168480051, -0.00110039474374505, 0.00493505968232225, 0.00632530947182168, 0.000643757056054391, 0.0152380551290386, -0.00712393785923285, 0.0160542703647705, -0.00345550597859718, -0.0157756207696397, -0.0106761627331524, 0.00902798802452312, -0.000701854723189798, 0.00778291590094451, -0.00877912483007512, 0.00790094849185199, -0.000393571189370732, 0.00644159386423243, 0.00551559395546558, -0.0110726915738949, -0.00398950724021689, 
-0.00506924307244531, 0.00986614625407955, -0.00324616877766267, 0.0031606715105365, 0.00719939560079487, 0.00755827212330632, 0.00524457275640691, 0.0115991158711543, 0.00720258840950782, -0.00260792686039987, -0.00223789983807575, 0.000998654209548933, -0.000576528929991527, 0.00319740104286289, 0.00329211764854518, 0.00158129966226738, 0.00219511156611381, 0.00356047317818455, 0.0172682231426228, 0.00117977451748894, -0.00127386916528367, -0.00800117267867771, 0.00195380557116015, -0.000521274215104759, 
