"","V1","V2","V3"
0.00550841469404926, 0.00294544014724726, 0.000128149391383278, 0.00979347533496944, 0.00690908990585791, -0.00192527100322771, 0.00944377883013162, -0.00249950860288769, -0.00178205259105669, 0.00597136029173138, 0.00383088106435278, 0.0133197294651758, -0.00721945630583989, 0.00695842702131793, -0.00221166699369666, 0.00294943457067389, 0.00101830080932585, -0.00595449239499372, 0.00744633291588041, -0.0054470422689062, -0.00342642809095092, 0.00428043602876879, -0.00301550724914261, -0.00860880374999429, 
0.00191180506572941, 0.0066653576701977, -0.00441040242107415, -0.0057057465153083, 0.0166380359994632, -0.00118834858625823, 0.00627936804908838, 0.0155057980194817, -0.00177284303990168, 0.00400186058584344, -0.0012681358720448, -0.0127709586453416, -0.0075019316863689, -0.02524051153006, -0.012957862464064, 0.022808659032054, -0.00386559974542373, 0.0237637239502769, -0.00670336887256763, -0.00611120598477362, 0.00312473329011122, -0.00398628401669802, -0.00268821409400784, -0.0416457806257271, 
0.00375339808540498, -0.00779297288946891, -0.0071621803989877, -0.00778882251896083, 0.0209083478273009, -0.0189958477254787, 0.00358293098065935, 0.00715967114273064, 0.00222713773036096, -0.0196979820658574, 0.00386884481914331, 0.0134687181623024, -0.000461750275197801, 0.0152730228535067, 0.00614817153939638, -0.00749844226305152, 0.0143846101356121, 0.00878238829420311, 0.00832427162456198, 0.00799423616809323, -0.0010203551218298, 0.000122882254979298, -0.0119107528108161, -0.00301023426024878, 
0.0119193663980053, 0.00615803382623624, -0.00663322224813867, -0.00113311887290317, -0.00588504413446281, -0.00895335957177575, 0.0102750931893308, 0.0236118831440062, 0.00597069174965323, 0.0225396760238088, 0.00903349424838491, 0.00701122408037703, 0.00061600856715369, 0.000378100464898945, -0.0248344531963409, -0.00163476291984908, -0.000998927384647766, -0.00408043705493953, 0.0155313687473544, -0.000822204247847691, -0.00133878380983823, -0.0014431395378539, 0.0039093194801948, 0.000477588686645394, 
-0.00132206585710085, 0.00786857665657642, 0.00531820407696775, 0.0145678375241153, -0.00532609401879997, -0.0018162802762797, 0.00914753394732135, 0.00703133546972414, -0.0244685082411954, -0.00427827000661775, 0.00262274937958475, 0.00369612815594768, 0.00779311696951255, 0.00321617049081916, -0.0161976726870209, -0.00408437367789294, 0.0106471410933551, -0.0116438038199099, 0.00113223311082558, 0.00120841638977728, 0.00832470079005518, -0.014151811385837, -0.00524022012190384, 0.00842198773772863, 
0.00222513878374191, 0.0127927117199588, -0.0106814300499232, 0.0154272021384984, 0.00160794579513343, 0.0025009177246719, 0.00615234159518809, 0.00988439643237778, 0.00424758273938531, 0.00751568978696138, 0.00610771309884998, 0.0159290749517371, -0.0120437882006523, -0.00328295812227196, -0.0152096223670597, 0.013467260249443, -0.0137666087620592, 0.0183934580861635, -0.00834516029923453, -0.00216329960222005, 0.00264238966234327, -0.00253685769545621, 0.0229738017026249, 0.00760077744723157, -0.00621012704219595, 
0.00863761136774177, -0.00219549160191407, 0.00308318654311779, -0.000199606983346136, -0.00898548082673315, -0.00413710912140943, -0.00186768983385618, -0.0137415472696654, 0.0123805793480261, -0.00099766135045054, 0.00454635293415663, -0.00359080644912586, 0.00588941461596567, -0.0109837695297714, -0.0260756096175448, -0.00376608547383999, 0.0041902566608862, 0.00129974518247702, 0.000737568693454776, 0.0154126113735543, -0.00437933322214064, -0.00824123506453036, -0.0105866627329933, 0.0130254547035373, 
-0.0166679183419795, -0.00372783052178101, 0.00329810739892838, -0.0173361140060172, 0.00233747928880632, 0.0187904885974993, -0.000559385577052449, 0.000646500966118309, -0.0124166778543046, 0.00348945158246581, -0.00745823326381254, 0.000968946972189343, -0.00551928771031434, 0.0143119573152306, 0.00306988029003567, -0.00115580680477002, -0.00260713458083087, -0.0104640118058083, -0.00380788882306526, -0.000692267525917703, 0.00701081249615432, 0.0117912851694962, 0.00152326831519851, -0.000604196098585989, 
0.00321168391900532, -0.00802604035851535, 0.00249251648563372, -0.000897479110962996, -0.00218816332036474, 0.00338866411849549, -0.000482308201409645, 0.00367593041180856, -0.00121842294480733, 0.00197585544971429, -0.000300035361445015, 0.00156321782331882, -0.00525071796576039, -0.00351767632570081, -0.0039635126788792, -0.00681325115347173, -0.00440170455216315, 0.00952365594208421, 0.000425322422421664, -0.00901026638964321, -0.0082801555443159, 0.00862776593720065, -0.00198103604620587, 0.00324681170035093, 
0.00834311949065222, -0.0021064028187549, 0.00222414996658219, 0.00342538192953939, -0.00258091633439474, -0.022975127192953, 0.00625867766107983, 0.004878398016774, 0.00350226042220577, 0.0106796406752806, 0.0047911359215186, -0.00288578807293752, 0.00760087076164652, 0.00777817775383086, -0.0139553854678004, 0.00626185286016052, -0.00715496594476976, 0.00312591465280968, -0.00116520451446201, 0.00361675325345224, 0.0220992261346411, -0.00320453792342477, -0.00880209284754489, -0.0215093699289984, 
0.00250519170472685, 0.0125122835196832, -0.00771253181523226, -0.0107345933327945, 0.00943148629372558, -0.00609625505516196, 0.00182937634764946, 0.00518049137410054, -0.00212141832556173, -0.0162586029410134, 0.00957418822828149, -0.00221694524085625, -0.0158475336341512, -0.0130851726846904, 0.0068529031464735, 0.0035612654107588, 0.0186236508054532, 0.00126897930124044, 0.0109497565371467, 0.00313542244883856, -0.0026721796123536, 0.000933502562052076, 0.00886390498119734, 0.000727841286881126, 
0.00580765342737933, 0.00770035868255252, 0.0102255739288577, 0.00259817489089846, 0.00665646754971023, 0.00506440561504197, -0.00272535894702221, 0.0063269869071652, -0.00478982392265697, -0.000949125033967017, 0.000512040303420093, -0.00473655507589616, -0.0105047712708991, -0.00138747818310951, 0.00731689165946427, 0.0127011939332264, 0.000485867106873573, 0.00566581361143731, 0.00791109260048021, 0.00998107059213152, -0.0037595572538053, -0.00750641135189555, 0.00420820154914992, -0.0105555919988052, 
-0.0132665889294148, 0.0028203618480863, 1.38180830620642e-05, 0.0045918463226615, -0.00330079254063486, 0.00839409638283322, -0.00831633687411898, -0.00222399430490476, 0.00412665536263234, 0.010700813105868, 0.00576481355381556, -0.0100125902074419, -0.00625222532483046, 0.000404708408072182, -0.00681731452035469, -0.000579779557010812, 0.00850118786708429, 0.00564649251949058, -0.0172632154808075, -0.00137733254375769, -0.00567949395710262, -0.00795988264791493, -0.00168062558652964, -0.00718710878646076, 
0.00511000653019195, -0.0112277996903406, 0.00328475824905702, 0.00451011563458331, -0.0134226337017761, 0.00743718371891177, -0.00203932258373668, 0.000791155696793728, 0.00931562952052032, 0.000988385078049786, -0.00256560674129783, -0.0191425973034956, 0.0105011951221489, 0.00511245953546602, 0.0216107148248309, 0.0115970879642503, 0.00814070478691215, -0.00503217630832823, 0.0103311658016121, 0.00756914424715918, -0.00274056956474783, -0.0172523426563291, -0.00410019161971964, 0.0055119143493355, 
-0.00724331371763126, 0.00279884093312499, -0.00198592444742761, -0.00743728225656615, 0.00037220825128437, 0.0150421556470663, -0.00482478810561077, -0.00646827740845901, -0.0150168418524444, -6.26166963757025e-06, -0.0108605970126839, -0.00553517211274473, -0.00721918185197076, -0.00214911608276002, 0.0102691811595277, -0.0352294849970936, 0.000782168473697532, -0.0337678767273638, 0.0354737580836658, -0.0335085222685246, 0.0448897483855107, -0.0068102764230375, 0.0131751881542992, -0.0131446266882738, 
0.00629184095392494, -0.0139781130380841, 0.00507699084354561, 0.0192009716613992, 0.0249405523474264, -0.00876970698655297, -0.0259897791653075, 0.0138192366169909, 0.014952421074459, -0.00288202286889055, 0.00577863468925714, -0.00361248563726169, -0.0127495333137407, -0.0196216568131171, 0.0233030939592624, 0.00637349732477549, -0.024574805113799, 0.0115024597983941, -0.010236588972977, 0.00327373940363778, 0.00593114244878708, 0.0148988523509043, 0.00193125330586455, 0.0116500381655223, -0.0322229766885815, 
-0.0304681814802156, 0.00096938322074564, 0.0150008518744502, -0.00103195533799759, -0.0155864485788475, 0.0178123505905728, -0.0184216527459971, 0.00523866510316237, -0.000536853222861191, 0.0122288144994424, 0.0170205201954211, -0.00210951038927424, 0.0297200144559594, -0.00836399611073739, 0.0101027302335217, 0.00425614707791385, 0.0192283979394313), denoised = c(-0.0178070694314005, -0.00517035504114383, 0.00208465720539905, -0.000690374069322051, 0.00386123481861377, 0.0044498545899689, 0.00252395603750682, 
0.0132882567778787, -0.00912104842784612, 0.0150906280600881, -0.00414757326088108, -0.0108586313726598, -0.0133969427989063, 0.00850950105358945, -0.00386547756562117, 0.0093548098827454, -0.0108762167807391, 0.00829670587947091, -0.00488952496944371, 0.00642479925568359, 0.00819697918959568, -0.013045373691433, -0.00103355677243533, -0.00584115666016835, 0.00922890963234314, -0.00253668161887967, 0.00323894242833567, 0.00115892265295591, 0.00858187588667379, 0.00493391053444517, 0.0126714706635762, 
0.00686082515654452, -0.00269835201700235, -0.00624693443807251, -0.00081886731104396, -0.00138880879288006, 0.00058175845072219, 0.00317180509273536, -0.00215908863575262, 0.00172080606017783, 0.00400238935489753, 0.0137525824536013, 0.00598527921430005, -0.00692409678075017, -0.00781561843113835, 5.89796995915829e-05, -0.000321669985692808, 0.0102494509134204, 0.00270712313765862, 0.00116636515767759, 0.0123460273699819, 0.00600995062992326, -0.00562526127874637, 0.00788303123814667, -0.0032687254236013, 
-0.00373765390855601, 0.00345481063087328, 0.00378782193296508, 0.0139476764994349, -0.00721925216951209, 0.00692475052598823, -0.00255859552834547, 0.00446489681548579, 0.00239904779348006, -0.0049464816200296, 0.0059092482237012, -0.00697190479696049, 0.00177400439972795, 0.00352647954869846, -0.00171043280495186, -0.0132807909692016, 0.00082890287659812, 0.00637863399703207, -0.00454095208145609, -0.00728600729787466, 0.0158708977742453, -0.000697651577027147, 0.00640802846913343, 0.0170377981599346, 
-0.00154737367679397, 0.00162237892303219, -0.00202175681182178, -0.0127606782060666, -0.00482872681400365, -0.0242779979262171, -0.0121630566863649, 0.0250098043870129, -0.00161443654234605, 0.026435023684067, -0.00539320696117919, -0.00494729913394406, 0.00194222809468416, -0.00610064207962914, -0.00810332921674863, -0.0457086750885232, 0.00430719383171885, -0.00694523353628262, -0.00775394146001025, -0.00748956866557449, 0.0208991115917657, -0.019098014066032, -0.0022028592559375, 0.00591668713652277, 
0.00144775438704514, -0.0204096185385494, 0.00806712196092591, 0.0137575108219213, -0.00141862803459298, 0.0133900258336733, 0.00607191732713808, -0.00660487852943458, 0.0114093915218014, 0.00613413703167097, 0.00852683840107891, 0.0104229595958737, -0.00396844113303875, 0.00211268581180123, -0.0136814106114039, -0.0027684093529093, 0.0106273822087552, 0.00593075705128526, -0.00784432835341788, -0.00295089185326402, -0.00484759336091176, -0.00444639992834113, 0.00940442895352552, 0.0238046641555065, 
0.0109023814589251, 0.0219490996177613, 0.00991928256486857, 0.00650058969041257, 0.00560330926611735, -0.00252815581073358, -0.0274847625455025, -0.00441469567002015, -0.00298677916184068, -0.00372998961483853, 0.0156126701596051, -0.000809236804558661, -0.00108023945543086, -0.00738786855679028, 0.00841936302527416, -0.000578139580378275, -0.000615059854855331, 0.00649891132928528, 0.00623949438521771, 0.0171810860993923, -0.00482361307601981, -0.000812847574205955, 0.0141946800621047, 0.0109576045094619, 
-0.0246390152781228, -0.0124227829189486, 0.00191571246360259, 0.00551982342275092, 0.0116559512118876, 0.00300074875527808, -0.0139868319283078, 0.000127757362350928, 0.00602293224213881, -0.0119525529218603, 0.00434571716050902, 0.00364564713686271, 0.00761286705132681, -0.0110984550062277, -0.00385726966202669, 0.00630940334849534, 0.00280935857392947, 0.0129863677402696, -0.0095604181031012, 0.0158974671482017, -0.00225257638572154, 0.00395009894046403, 0.00608807595134932, 0.0122329790499359, 
0.00619654297926825, 0.00866272172123938, 0.00410244283731117, 0.018443027100378, -0.0104074512416787, -0.00347307729467201, -0.0140323623523278, 0.00910023177849533, -0.0113367244027865, 0.0197541006660795, -0.00984219663329823, 0.00028622764479382, 0.00175839539711201, -0.00175872091155999, 0.024434301766822, 0.00478041580782216, -0.00433145948529078, 0.00495678635176675, -0.00243335119130881, 0.00399587927323329, 0.00413556989913263, -0.00923309126858044, -0.00148053958981084, -0.000574838485580124, 
-0.0163670967898958, 0.0186497143569787, -0.00203778492367034, 0.00317063819735216, -0.00514246938022151, 0.00671308468274522, -0.0153139297456755, -0.0282284555210742, -0.00373373523090235, 0.00362735501546517, -0.000865809871111888, 0.00256122807967754, 0.0132561907419659, -0.0047255129446307, -0.00883493471138501, -0.00957745312833953, 0.0147306201419327, -0.0258698974460492, -0.000495040530406728, 0.00261893406889663, -0.0187509544564659, 0.00254518939603679, 0.0219654862237203, -0.00108522425428404, 
-0.00192487752370995, -0.0146015676584743, 0.00400466291642592, -0.00573680564561689, 0.00200761715538854, -0.00820174741307183, 0.0138009438401502, 0.00248804241602355, -0.00268881704347039, -0.00483069012247032, -0.0121904224819473, -0.00335293814220406, 0.00286763843211168, 0.0079298253964278, 0.0104692566573334, 0.00259289950721504, 0.000421566080397982, 0.00665297637477023, -0.0097342954979951, -0.000458014990924838, -0.000494596301764989, -0.00104408423005984, 0.00400245819343732, -6.90137267857423e-05, 
0.00531525592079331, -0.001951552648715, 0.000662521320623017, -0.00135550585424404, -0.00199139135209706, -0.00537436485244759, -0.00568500877749682, -0.00171977390807778, -0.0106701481673225, -0.00406795874724518, 0.0141067196528107, 0.00108293774623903, -0.00587193695529344, -0.0054856117173802, 0.00736239290609668, -0.00289841639465782, 0.00078746787973741, 0.0102905453326667, -0.00249638124494193, 0.00807397388872726, 0.00596612132079542, -0.00354151828314153, -0.0241828893664539, 0.00546545402220691, 
0.00388398047949215, 0.00350273236039544, 0.0115170129344411, 0.00876280282736401, -0.0017719280273098, 0.00733670475443598, 0.00683293231478121, -0.0128418404560675, 0.00647368352923833, -0.00645728511215199, 0.00242373301345048, -0.00105836253635738, 0.00289306731507373, 0.0256580083362626, -0.0043614967021752, -0.00911055214147921, -0.0203895497186787, 0.00380925874048344, 0.0123585185868052, -0.00775003047593386, -0.00929333578899209, 0.0109934777154485, -0.000924113368982436, 0.00048888604810805, 
0.00357710751787227, -0.0037987261515785, -0.0178782641385361, 0.0093029335335452, -0.00220289955646466, -0.0168583568888838, -0.0123324110404502, 0.00511114238654112, 0.000730905908523875, 0.0198623970971875, 0.000187246989559295, 0.0104288166467931, 0.00390896647620417, -0.00367424927977031, 0.00448180320097522, 0.00978805431902009, 0.00149580198495197, 0.00667701020583333, 0.00861173466594762, 0.0119220599278204, 0.00243108647559593, 0.00451877661516197, 0.000644576203339786, -0.00343625373178083, 
0.00799626913978422, -0.00429884822652162, 9.69592657008047e-05, 0.000270069498401413, -0.00551334375384228, -0.0116796565139885, -0.0029631248633276, 0.00929658418914977, 0.0109920313275912, 0.000127693758258813, 0.00583883151405243, 0.00678975557203457, 0.00903180202992302, -0.00248261576854137, -0.00772574170213313, 0.00455547938456584, -0.0106196978827407, -0.0108244584416565, 0.00379660304699085, 0.000738190186388333, 0.00576612987007662, -0.00362020244392661, 0.00826411744283308, -0.00680389153619039, 
-0.00343076471388209, 0.00393659220898147, 0.00830253552707941, 0.00310770054968049, -0.0102987549348311, -0.00710843856214512, -1.44341301649368e-06, -0.00543435408622773, -0.0014632420428745, 0.00840272507182721, 0.00644342561101043, -0.0186374831682007, 0.000954102537973557, -0.00584568409077989, -0.00773431849905844, -7.16750075130152e-06, -0.00690529157792172, 0.00730761897245373, -0.0117246312697175, 0.00134031645887825, 0.0050435208998302, -0.0150477661773673, 0.00431605615636144, -0.00254477022748296, 
0.00120531491186219, 0.0108566703574247, 0.000486409606535822, -0.00123572124099648, -0.0186448256478436, 0.0112756004229403, 0.00654119042009783, 0.0274008641483157, 0.011898455094402, 0.00732548566139227, -0.00499127506622259, 0.00994068440635626, 0.0103176996479806, -0.00515003348497118, -0.0162059300781555, -0.00443200507774078, 0.00724530798197694, -0.00872050479427215, 0.00346361697936632, -0.00362087446589828, -0.0043586501978438, 9.63883417079869e-05, 0.0164101844771064, -0.003922332992117, 
-0.00454943210172759, -0.0153671847959744, -0.0021119195198499, -0.0098427978436192, -0.00806257230405509, -0.00878313764135259, -0.00198160524363421, 0.0120597319276562, -0.0347541363157948, -0.000184597711279065, -0.0356470487319947, 0.0370396855954204, -0.0319810177301688, 0.0485917525655606, -0.00622790337955467, 0.0137630697465732, -0.0151414651109624, 0.00704586537131586, -0.016835023303229, 0.00400251138974539, 0.0188137441523367, 0.0277637003551514, -0.00740748041787734, -0.0291318153129858, 
0.0152812633180863, 0.0169020359262041, -0.00716610954341809, 0.00595530300821892, -0.00401673526945135, -0.0140439157052414, -0.0193660475813141, 0.0235703721930818, 0.00460970389047377, -0.0203168666731311, 0.0109164555717651, -0.00603642963449995, 0.00328800743929496, 0.00412606049374338, 0.0125847751673142, 0.00268598649904136, 0.00993507520381345, -0.0327525321821709, -0.0271690275317494, -0.000687607625227636, 0.0185502680591659, 0.000401133322855381, -0.0174081594481993, 0.0186372116708639, 
-0.0141919397569428, 0.00631169879060444, 0.000490461902776174, 0.0126538737463208, 0.0158959559028398, -0.00270585633188598, 0.0316191685934767, -0.0073396985405387, 0.00675191434990106, 0.000949736236612549, 0.0205985209730241)),list(regular = c(-0.0140255468762579, -0.00446565883313432, 0.0045823737245776, -0.00195162053009722, 0.00386861486056138, 0.00606403264469568, 0.00126239241101147, 0.0126125748730419, -0.0078822004826737, 0.0152060738370679, -0.00500447214859417, -0.0140123587598906, -0.0104730902836182, 0.00821609383820192, -0.00263967326256691, 0.0075942537184088, -0.00732993628413153, 0.00562793319953898, 0.00210893813936941, 0.00893275603849891, 0.00527197592834673, -0.0156469217724164, -0.00174574816879789, 
-0.00432470362209199, 0.00794142761404299, -0.00307539758376123, 0.00346772114147172, 0.00738714371444757, 0.011257525160122, 0.00564347871115884, 0.0123251662599252, 0.00705315097507184, -0.00349451606571356, -0.00546756994275433, 7.39618955726705e-05, 0.000811423342478949, 0.00108227503191894, 0.00651537364646791, 0.00239859123707714, 0.00290597114348762, 0.000123171758265014, 0.0181199078849861, 0.00137040107472552, -0.00319768131300388, -0.00725564831307253, 0.00190455123070111, -0.00133198196067876, 
0.00657208189243495, -0.00220864966813802, 0.00304016115678579, 0.00785240541062924, 0.00518032360969511, -0.00374548470879443, 0.00552934476490912, 0.00159937203229131, 0.00389523733520692, 0.00171925565015804, 0.00064392666074567, 0.0103543703679681, -0.0107075603704501, 0.00246553197318516, -0.000849073685770616, 0.00155474976393279, -0.003433559025651, -0.0058240567009262, 0.00915257203104145, -0.00364131906195311, -0.00317405510122881, 0.00811017450420886, -0.00337426181637462, -0.00780254294276429, 
0.00385524261409037, 0.00506670540952465, -0.00167109927417966, -0.00538603452007955, 0.0165897285029682, 0.00170809464682584, 0.00523592571410151, 0.0147433078265228, 0.000397261870269507, 0.00632658921416857, 0.000698684884990547, -0.00987811324724655, -0.00759701839803987, -0.026584480519426, -0.0160191013856981, 0.0226498124434687, -0.00669190785610218, 0.0196183497634507, -0.0127115604487472, -0.00615885322954417, 0.00435338451658401, -0.00382310264159332, -0.00379597024514472, -0.041696446672069, 
0.00111871790261558, -0.0091821272081196, -0.00660501416345442, -0.0108534004762874, 0.0210745739372188, -0.0190567247606958, 0.00156184475713604, 0.00629031065640148, 0.00392063280092863, -0.0188936705134789, 0.00329239140392631, 0.0140768153407177, 0.000525920881060221, 0.0140125297445974, 0.00427261143732793, -0.00883248734820891, 0.0127292964243536, 0.00727958611307885, 0.00819901707017886, 0.00987053732008157, 0.000534056373519033, 0.00170193635659793, -0.0111687030988494, -0.00342830030817746, 
0.00829348390800797, 0.00565998354214118, -0.00514091336061306, 0.00147335601384482, -0.00818162668689585, -0.00706420610388389, 0.00951651767582621, 0.0239688674404314, 0.00572006486713027, 0.0240844644608346, 0.00941112100242996, 0.00492569823088973, -0.000263367702626517, 0.000260882426147181, -0.0227080623257294, -0.00390166548193027, -0.000998927384647766, -0.00408043705493953, 0.0155313687473544, -0.000822204247847691, -0.00133878380983823, -0.0014431395378539, 0.0039093194801948, 0.000477588686645394, 
-0.00132206585710085, 0.00786857665657642, 0.00531820407696775, 0.0145678375241153, -0.00532609401879997, -0.0018162802762797, 0.00914753394732135, 0.00703133546972414, -0.0244685082411954, -0.00427827000661775, 0.00262274937958475, 0.00369612815594768, 0.00779311696951255, 0.00321617049081916, -0.0161976726870209, -0.00408437367789294, 0.0106471410933551, -0.0116438038199099, 0.00113223311082558, 0.00120841638977728, 0.00832470079005518, -0.014151811385837, -0.00524022012190384, 0.00842198773772863, 
