"","V1","V2","V3"
0.00222513878374191, 0.0127927117199588, -0.0106814300499232, 0.0154272021384984, 0.00160794579513343, 0.0025009177246719, 0.00615234159518809, 0.00988439643237778, 0.00424758273938531, 0.00751568978696138, 0.00610771309884998, 0.0159290749517371, -0.0120437882006523, -0.00361820201281902, -0.0152306260856562, 0.0137581000585351, -0.0138719155398052, 0.0183153079547561, -0.00876999105071758, -0.00206727529078622, 0.00261892189131107, -0.00246575834986415, 0.022889114066374, 0.00773456941250534, -0.0058853980187054, 
0.00897470423964678, -0.00192903910804552, 0.00351501532931181, -0.000399865713613189, -0.00916433337679465, -0.00410397077692777, -0.00204676660511712, -0.0136315577750585, 0.0121968427927504, -0.00122685706669901, 0.00500002204918113, -0.00400408142382049, 0.00589092524122113, -0.0106858092009722, -0.0254851720377255, -0.00348017789894967, 0.00418844094754896, 0.00117706241092008, 0.000921351251479798, 0.0152929344308184, -0.00403599259508227, -0.00835386375745586, -0.010386197523157, 0.0128909553145493, 
-0.0181288336356521, -0.00392216094749627, 0.00323212378806994, -0.0173316762469042, 0.0023197347656927, 0.0185764534123619, -0.000425154670935954, 0.000783578218678319, -0.0124365935151273, 0.00305997422965529, -0.00742759392764823, 0.00139653619377499, -0.0057431092001313, 0.0138876026184917, 0.0034785534982031, -0.000996873897483068, -0.00344351377862372, -0.00999032679331664, -0.00472498526115981, 2.38402265306671e-05, 0.00711289804561385, 0.011705603764571, 0.0018110428729861, -0.00114223893871334, 
0.00345728793703969, -0.00684107503628406, 0.00267157758311689, -0.000847004339482169, -0.0021539651953267, 0.00257302909377777, -0.00134867788273793, 0.00316245297389664, -0.00105683385956016, 0.00215597341253541, -0.000344025467454119, 0.00249963561676782, -0.00544172211449646, -0.00282665107599839, -0.00400186749979069, -0.00679714341705877, -0.00308561894396723, 0.00934075621121655, 0.000315881616619088, -0.00936662877868679, -0.00797911446471997, 0.00901104405941746, -0.00322518515601921, 0.00161419103267702, 
0.00860212055630059, -0.00280588877945153, 0.000420071774224081, 0.00487853547306979, -0.00247352167660951, -0.0232576737475716, 0.00582089895636886, 0.00467954394339198, 0.00293412521668846, 0.0105274848511628, 0.00490932031042321, -0.00268963804602168, 0.00749983863582213, 0.00819379081056184, -0.0145839511557886, 0.00659462098162204, -0.00718191684986071, 0.00280313277043794, -0.000868684034080592, 0.00356983026242066, 0.0221690696252609, -0.00295485705350283, -0.00913900828749473, -0.0219542745512644, 
0.00241393096742022, 0.0128896658142667, -0.007892969813706, -0.0104781048694993, 0.00977896972004718, -0.00518941042261823, 0.00162337763429483, 0.00506928398381907, -0.00188689362160597, -0.0161377182039717, 0.00927864219502895, -0.00231291820667426, -0.0161697570221083, -0.0135246680733606, 0.00697246959012654, 0.00306094111193777, 0.0187073203726402, 0.00190226253402923, 0.0112971756706166, 0.00287156898580449, -0.00310060466062338, 0.00225044951561486, 0.00848729044929106, -5.29443824713127e-05, 
0.00624223124950173, 0.00836918260642192, 0.0116005093011163, 0.00259817489089846, 0.00665646754971023, 0.00506440561504197, -0.00272535894702221, 0.0063269869071652, -0.00478982392265697, -0.000949125033967017, 0.000512040303420093, -0.00473655507589616, -0.0105047712708991, -0.00138747818310951, 0.00731689165946427, 0.0127011939332264, 0.000485867106873573, 0.00566581361143731, 0.00791109260048021, 0.00998107059213152, -0.0037595572538053, -0.00750641135189555, 0.00420820154914992, -0.0105555919988052, 
-0.0132665889294148, 0.0028203618480863, 1.38180830620642e-05, 0.0045918463226615, -0.00330079254063486, 0.00839409638283322, -0.00831633687411898, -0.00222399430490476, 0.00412665536263234, 0.010700813105868, 0.00576481355381556, -0.0100125902074419, -0.00625222532483046, 0.000404708408072182, -0.00681731452035469, -0.000579779557010812, 0.00850118786708429, 0.00564649251949058, -0.0172632154808075, -0.00137733254375769, -0.00567949395710262, -0.00795988264791493, -0.00168062558652964, -0.00718710878646076, 
0.00469716497041652, -0.0108136370321007, 0.00439790469015471, 0.00426401280600076, -0.0125610009848164, 0.00799490880773172, -0.00151338899426628, 0.00114620437118001, 0.00882949683089177, 0.00170556537901637, -0.00273216271486241, -0.0191809731602617, 0.0100044908493741, 0.00517526180635416, 0.0188001067906285, 0.0107964913526613, 0.00758923804820644, -0.00431685341788278, 0.0100080878958298, 0.00695216448821518, -0.00211284233034044, -0.0173669681308834, -0.00358244693402464, 0.00490991943591135, 
-0.00634512607121548, 0.00279846882167871, -0.000886344141165079, -0.00826477498591742, 0.000238890222740111, 0.0167400145076823, -0.00574375694694056, -0.00716140743810385, -0.0147064000380672, 0.000683160724326714, -0.0111350203636493, -0.00571014602638503, -0.00687175316712289, -0.00139308359142642, 0.0102474966108342, -0.0356487747898259, 0.00154719746524461, -0.0329186810848715, 0.0353903539498566, -0.0335442326814622, 0.0445076506840948, -0.00428085529579091, 0.0135795700203142, -0.0127694308268616, 
0.00416808671029563, -0.0168646876396929, 0.00314010935772634, 0.0174957553281265, 0.0240029878216562, -0.00675873664629111, -0.0243744988798812, 0.0150255889038231, 0.0159326520510639, -0.00116359466972935, 0.00584828419788492, -0.00423059734688798, -0.0119686575550043, -0.0188733799548819, 0.0206907818505133, 0.0065512194891226, -0.0224361673220823, 0.0111153319718277, -0.00902844713697517, 0.002084555889992, 0.00623724830288924, 0.0154415691667973, 0.00403165618302952, 0.0106417297292879, -0.0313247503673121, 
-0.0304413469444569, 0.000838467912685444, 0.0158809333173854, -0.00121921281918267, -0.0147587956303485, 0.0207131189627964, -0.0156991059672169, 0.00914488213088678, -0.00118507056427062, 0.0113676136402693, 0.0169985139378757, 3.28917273530772e-05, 0.029610239418614, -0.00924591257403492, 0.00997537816478085, 0.00382134674428118, 0.0195751545758085, -0.0235987630891916, 0.015168881420166, -0.00468573668112845, 0.00337344339913974, 0.0212392154457773, 0.00398375146094315, -0.0185562998600471, 0.00872683090362716, 
-0.00536757374433745, 0.00216473125273691, -0.0051285382987481, -0.0223597605651744, 0.0174182613929211, 0.0166786049832927, -0.000496956346578634, 0.00504181214615569, 0.00450316369605903, -0.0230598093820171, -0.000320302908571517, 0.016836523634808, -0.00871082176132227, -0.000455189670154416, -0.0154522602662149, -0.0194190236073086, 0.00349692109751462, -0.0186776281790078, -0.0089089031277054, -0.0136079860696384, -0.00150314240655619, 0.0171337109897278, -0.000570489805692431, 0.0382283358826377, 
-0.0078597113466568, -0.0154721657685622, 0.00964936218592126, 0.0141361284968703, 0.0115664361980092, -0.0129748363568235, 0.010686447024748, -0.00904398971769461, -0.0143254354203477, -0.00483853238812509, 0.00153416306332178, 0.00105946956432223, -0.0127897403481545, 0.0207371139848973, 0.0125966744570812, 0.00192994553987815, 0.0174327999458457, 0.0020621447753079, -0.0158691286749532, 0.00585104750487576, -0.00595093166159586, 0.009662170655013, 0.00219649323300488, -0.00788568638154835, -0.00537412124812618, 
-0.00268108761181333, 0.0035829782633994, -0.0102494131689256, 0.00596746733848913, -0.0105059958654199, -0.00700486889480698, 0.00197525246319064, 0.00380461747335741, 0.0128379998516661, -6.81759137425532e-05, -0.0182769589892224, 0.00778210642356169, 0.00726769518221174, -0.00675144089921403, -0.00545162649544407, 0.005712032670362, 0.00585701960745649, 0.005225237272634, -0.00508582312741476, -0.00142896251443156, 0.00144692581222354, -0.00443383424513991, -0.00882007442295234, -0.00903609365144579, 
-0.00325663093843745, -0.00549620068601805, -0.0022461966614544, 0.0122994009763683, 0.000472029386258325, 0.0143739017189081, 0.000782548428395075, -0.00283843224301335, -0.00669633107961351, -0.00873690874158563, 0.000704298922495382, -0.0149147416933338, 0.00262468769069883, -0.00494682480332806, -0.000976857269948039, -0.011642442133525, -0.00930273086941326, 0.00094124900305659, 0.00155624453322864, 0.00228901503634067, 0.00365614110245532, 0.000737276881618266, -0.00264806651518, -0.00362598332197356, 
0.0147706353878306, 0.00818481298985589, -0.00454824484541096, -0.00634119803458231, 0.00656640248849889, 0.0128646272479618, -0.00945593277379753, -0.0010723074158136, -0.00160708061908369, 0.00694428986227872, 0.0121700523281183, -0.0137259380187212, -0.00892061613748677, -0.00533828549075021, -0.00965905149676695, -0.000203193540191057, 0.00240124470346059, 0.0157508576246729, -0.00971703430741774, 0.0058986845136677, 0.00845897326697758, -0.00688399631774903, 0.0100315491726902, -0.00122543972241186, 
-0.00478447550184025, 0.0100909247561733, 0.00297610056277138, -0.00386989069291228, 5.10288801057001e-05, 0.000640976942205542, -0.00566607926187676, -0.00324827851562777, 0.000940033225368477, 0.00108620562307597, -0.00369607870650052, -0.00627925714899848, 0.00669724445998178, -0.00220139859596628, -0.0040098013722696, -0.00180528713526252, -0.0199721841916444, 0.00620772260014227, 1.79439526754571e-05, -0.0136119999804912, 0.00842201754356435), denoised = c(-0.0173122858415603, -0.00745122127525361, 
0.00298908781635104, -0.000746214477156597, 0.00497042336164086, 0.00331328962293266, 0.00366060868815283, 0.0139846857286085, -0.0100494666990989, 0.0142810627690338, -0.00499605052061326, -0.0101787940968278, -0.0157523827936011, 0.00865118639322825, -0.00383047351586162, 0.00829711735693668, -0.0107029482491103, 0.00713281557516801, -0.00188180416738099, 0.00848226191194883, 0.00665480344556913, -0.0125325593388614, -0.000422498527914066, -0.00428180393804601, 0.00905091636746524, -0.00291551201126293, 
0.00213549811934056, 0.00202092523728172, 0.00905169023666088, 0.00613894386349752, 0.0118861117697136, 0.00796466506689819, -0.00184165688658921, -0.00629285347041446, 0.000664670157172341, -0.00134756516464256, 0.000850169041643363, 0.00492822836087099, -0.0018600774537464, 0.00309427915190486, 0.00334485673995632, 0.0144256972331452, 0.00759854250317749, -0.00699363440045085, -0.00689200427504952, 0.00158176112242181, -0.00208748448546258, 0.010487200941027, -0.00172877520223393, 0.00157726872838209, 
0.00921663583640521, 0.00693095477349324, -0.00455127171746893, 0.0099506381680358, 0.000990958464300832, 0.00471333888854218, -0.000277481858778146, 0.000114907548572155, 0.00883471379269105, -0.0110214495768498, 0.00197224103097448, -0.000263879937386737, 0.00268469108572507, -0.00340076888646293, -0.00622590875282245, 0.00827511171214918, -0.00664572146145845, 0.00408115248100869, 0.0032203646274317, -0.00185058186319162, -0.012834444582975, 0.00397644727983939, 0.0066292536741674, -0.00507134641206349, 
-0.00338849914074989, 0.0165701739697291, -0.000954141638575793, 0.00714693820334631, 0.0164284666215914, -0.00010899507425161, 0.00539307344349161, 0.00183049810722069, -0.00994432872367641, -0.00296717719872572, -0.0225836728360023, -0.0195020654865244, 0.0261295909787451, 0.000469407469253397, 0.0256620809552436, -0.014736381480395, -0.00354720024510316, 0.00140136741490188, -0.00673921973244965, -0.00577369318839849, -0.0466566305186552, 0.00127356279141159, -0.00573612251058371, -0.007369975294081, 
-0.0111951594149505, 0.0204031696026937, -0.018795287632879, -0.00181688108337307, 0.00677232707782142, 0.00177824458781873, -0.0209672723813659, 0.00624354550985822, 0.010188798898656, -0.0026628965546424, 0.0125469805612235, 0.00455023609650371, -0.00970154909277041, 0.0119623743776007, 0.00781502059654202, 0.00725369110067177, 0.0118908194302695, -0.00514763524688471, 0.00315886050406934, -0.0113515371016531, -0.000324700018405494, 0.00544044457307925, 0.00820076287374159, -0.00652517604610335, 
-0.000637315331744732, -0.0103997051756375, -0.00101304952188599, 0.00927817790052202, 0.0242952603518252, 0.0068458203147871, 0.02534595796842, 0.00957839258552837, 0.00466934280608017, 0.00416044772247707, -0.00222290480240593, -0.027649177735371, -0.00346056808025894, -0.00298677916184068, -0.00372998961483853, 0.0156126701596051, -0.000809236804558661, -0.00108023945543086, -0.00738786855679028, 0.00841936302527416, -0.000578139580378275, -0.000615059854855331, 0.00649891132928528, 0.00623949438521771, 
0.0171810860993923, -0.00482361307601981, -0.000812847574205955, 0.0141946800621047, 0.0109576045094619, -0.0246390152781228, -0.0124227829189486, 0.00191571246360259, 0.00551982342275092, 0.0116559512118876, 0.00300074875527808, -0.0139868319283078, 0.000127757362350928, 0.00602293224213881, -0.0119525529218603, 0.00434571716050902, 0.00364564713686271, 0.00761286705132681, -0.0110984550062277, -0.00385726966202669, 0.00630940334849534, 0.00280935857392947, 0.0129863677402696, -0.0095604181031012, 
0.0158974671482017, -0.00225257638572154, 0.00395009894046403, 0.00608807595134932, 0.0122329790499359, 0.00619654297926825, 0.00866272172123938, 0.00410244283731117, 0.018443027100378, -0.0104074512416787, -0.00357418344989208, -0.0140075884365058, 0.00882619167006263, -0.0111407288384699, 0.0199549298642906, -0.0100336724766694, 0.000130170154100141, 0.00186676904685826, -0.00154642939647204, 0.0245705021602172, 0.0045921182878932, -0.00419005919899223, 0.00479145920923523, -0.00224452178100866, 
0.00451623752301553, 0.0044991995986502, -0.00901688106917425, -0.00143673421109122, -6.7062375072545e-05, -0.0166671273568601, 0.0189196168473542, -0.00223831899712241, 0.0033478372534644, -0.00546491696788564, 0.00666435684536685, -0.0155055421586293, -0.0279208178864009, -0.00360691316352428, 0.00351079289854883, -0.00132805254653856, 0.00270504997401711, 0.0131172528160588, -0.00454480504542214, -0.00896093314706129, -0.0096556699543381, 0.0148560998587613, -0.0265229852919354, -0.000580224690619335, 
0.00248690697622035, -0.0186406096967585, 0.00244958059257705, 0.0219519233567267, -0.00108566397330195, -0.00200916731667282, -0.0147640347191173, 0.00327355850198203, -0.00570125864540082, 0.00177058102163288, -0.00823216081654574, 0.0131201736344674, 0.00210715870669257, -0.00304970660166395, -0.00511648309717079, -0.01261977733358, -0.00360128484958712, 0.00323972685683794, 0.00829981809255163, 0.0106442436101095, 0.00262452282110515, 0.000472631511337911, 0.00581888364204363, -0.00812583758411219, 
-0.000522274201629336, -0.000597779373912583, -0.00155995310841099, 0.00326812079441226, -0.0014260725830194, 0.00414617355380664, -0.00167635793519173, 0.00101444842146479, -0.00171864188638518, -0.000708812145892335, -0.00500087673996142, -0.00541929177440377, -0.00208989279426628, -0.0105404310265553, -0.00184468608863944, 0.0118880971998372, 0.000839932902880766, -0.00590947462049311, -0.00380332550017535, 0.00834185293414868, -0.00323431507242435, 0.000828518307657031, 0.00949714115418415, -0.00227543029055228, 
0.00515680816508371, 0.00659234285099307, -0.00227512687253829, -0.0243524235152294, 0.00515374729598684, 0.00371334738108051, 0.00329487665801046, 0.0116743615067718, 0.00852420731288055, -0.00177572181201643, 0.00730500317750025, 0.00718021405279444, -0.0138158445008937, 0.00649616341199766, -0.00673532320506375, 0.00217871135020532, -0.00103709932763036, 0.00276103602151905, 0.0260857472261714, -0.00408679558635294, -0.00900876586059132, -0.0209868433194702, 0.00362490435252593, 0.0124938642148771, 
-0.0076391309130442, -0.00948439865788826, 0.0109342693323079, -0.000847375726216557, 0.000625749297900195, 0.00352162841041524, -0.00334773688066358, -0.0176363937766128, 0.00900059817410925, -0.0022466224671118, -0.0167030374995019, -0.0127513210688792, 0.00590222769266771, 0.00098615351210016, 0.0199263320889302, 0.00084673933605416, 0.01038525670034, 0.0034541479422123, -0.00370984495473285, 0.00509558961787383, 0.00928413995496215, 0.000636094823224844, 0.00687035766834168, 0.00911043171235863, 
0.0128044984067142, 0.00243108647559593, 0.00451877661516197, 0.000644576203339786, -0.00343625373178083, 0.00799626913978422, -0.00429884822652162, 9.69592657008047e-05, 0.000270069498401413, -0.00551334375384228, -0.0116796565139885, -0.0029631248633276, 0.00929658418914977, 0.0109920313275912, 0.000127693758258813, 0.00583883151405243, 0.00678975557203457, 0.00903180202992302, -0.00248261576854137, -0.00772574170213313, 0.00455547938456584, -0.0106196978827407, -0.0108244584416565, 0.00379660304699085, 
0.000738190186388333, 0.00576612987007662, -0.00362020244392661, 0.00826411744283308, -0.00680389153619039, -0.00343076471388209, 0.00393659220898147, 0.00830253552707941, 0.00310770054968049, -0.0102987549348311, -0.00710843856214512, -1.44341301649368e-06, -0.00543435408622773, -0.0014632420428745, 0.00840272507182721, 0.00644342561101043, -0.0186374831682007, 0.000954102537973557, -0.00584568409077989, -0.00773431849905844, -7.16750075130152e-06, -0.00690529157792172, 0.007169833595516, -0.011129052624509, 
0.00296421266596273, 0.00474148165612655, -0.0142107092293932, 0.00467283348336751, -0.00194297315351899, 0.00125696474362197, 0.00983122959450448, 0.00128814294672992, -0.00155253064953499, -0.0181343951285316, 0.0111366517599549, 0.00657061534274958, 0.0258844101214179, 0.0115781400600256, 0.00668574549353919, -0.00429403538997777, 0.0101390725058727, 0.0102185945200231, -0.00413179283221255, -0.0159273825197536, -0.00442632009474457, 0.00688497933280827, -0.00812767280663215, 0.00358235162425859, 
-0.00249526771170882, -0.00555991738489156, -0.000196557252051377, 0.0184241000217344, -0.00548276568567708, -0.00481373722262813, -0.0165343394391956, -0.000271879015946697, -0.0108383461504081, -0.00841749187942454, -0.00817734190497838, -0.000985164159118203, 0.0121812192698531, -0.0346950414725653, 0.00106232000960508, -0.0341493373579124, 0.0372929864465516, -0.0324953524493884, 0.0463023854222311, -0.00262901456923004, 0.0140364560612744, -0.015123418603551, 0.00427278176056976, -0.020574212234095, 
0.00182133660450292, 0.016710902899623, 0.0272400389665892, -0.00441832143000249, -0.0280393802829574, 0.0173234299547681, 0.0179757430587209, -0.00580761755939934, 0.0064775452686266, -0.00512079011388487, -0.0125737939489948, -0.0186480648788523, 0.0220297700750065, 0.00617582476041117, -0.0188238469551731, 0.0105448352946839, -0.00506241434301889, 0.000730943306315894, 0.00412409349179837, 0.0138474982285115, 0.00433723874639657, 0.00925647879044889, -0.0314293737113206, -0.0271814811899343, -0.00105215131107437, 
0.0190120756243249, -0.000182429798265855, -0.0163429723027573, 0.0199646549360004, -0.0113837079843159, 0.00884480398596319, -0.000313088815138913, 0.0127027882672682, 0.0161687592323041, -0.00107461894140941, 0.031254724865832, -0.00771255862526971, 0.00685865150957624, 0.00191878955825297, 0.0204220724622125, -0.0189616440504748, 0.010699662817806, -0.00312201425710203, 0.00634851860445652, 0.0216916634325752, 0.00536110335512076, -0.0148377321783758, 0.0079678725604459, -0.00327539544473084, 
0.00298651573206697, -0.00517599278637273, -0.0243908646163099, 0.0181058651020092, 0.0155921709993469, -0.00114219596344446, 0.00564646274576777, 0.00395287442888324, -0.0227446689428992, -0.00125923284369765, 0.0160601496227187, -0.00764821335865335, -0.00103432542396436, -0.016614201517461, -0.021795604451487, 0.00148895779121754, -0.0175636932701155, -0.0099051329886243, -0.0127710899445161, -0.00192675315001246, 0.0186992423637401, -0.0023079618250428, 0.0392793931742511, -0.00848091831768367, 
-0.0180419165858255, 0.011185118218363, 0.0123841790562895, 0.0105214972359933, -0.0146296213089333, 0.0097652928602792, -0.00825613056214515, -0.0124625258337121, -0.00228574110984597, -0.00286697153150754, 0.00129531303158411, -0.0110379768400385, 0.0194240422243207, 0.0146473969371551, 0.00616737545167551, 0.019688702247876, 0.00329738751740891, -0.0152687400274644, 0.00444004951312746, -0.00640654228147609, 0.00732250598447066, 0.00153566445392409, -0.00810857721233096, -0.00400071712624353, 
-0.00230519667850482, 0.00209894595717523, -0.0145254521517444, 0.00347557556063093, -0.0114085270233255, -0.00532425454088185, -0.000297810446431931, 0.00736980808716393, 0.0147488775262474, -0.00133954113386933, -0.0168907386236321, 0.00584636169844734, 0.00488282967627627, -0.00661940080192149, -0.00571885428258336, 0.00825625507856296, 0.00721423092126975, 0.00343968099476892, -0.0078673619912564, -0.00196103055303764, 0.000569714994725223, -0.00498158982709284, -0.0135106365445371, -0.010407728227471, 
-0.0072560299010175, -0.00439230160593894, -0.00157741795854692, 0.0128860527296735, -0.000599671428090323, 0.0124179422193304, 0.00230052288254761, -0.00251351576847264, -0.00623547848671437, -0.00744297895501275, 0.00141050830622347, -0.0149598851781191, 0.00326438207864251, -0.00433038969579301, -0.00061078715594109, -0.0100248620670783, -0.00903628019375274, -0.000519779737177132, 0.00294652770735705, 0.000886488448349891, 0.00401349200312659, 0.00124453032934936, -0.00260200894061866, -0.00410266259697755, 
0.0161467682605667, 0.00894227556967782, -0.00396407787314362, -0.00803583213117342, 0.00949152457072344, 0.0150713374293407, -0.00792940911343465, -0.000922771331340199, -0.00110039320101094, 0.00698358040567341, 0.0137010490424519, -0.0132490552576414, -0.00926827430275951, -0.00262779316206556, -0.0102696501147061, -0.00045361789442161, 0.00274827789447379, 0.0143858609411651, -0.010370841149942, 0.00671265793141704, 0.00902202030229235, -0.0075647502317115, 0.0114686385531527, -0.00181610190755265, 
-0.00484393502528787, 0.00632636823026699, 0.00430277416044068, -0.000123999902149739, -0.00534726789922603, 0.000353109037820822, -0.00503607491093664, -0.00243178295717968, 0.000990330483457343, 0.000119098316752784, -0.00453399447910115, -0.00609552380652219, 0.00353369993207536, -0.000487160884373401, -0.00370725281887544, -0.00235863535414225, -0.0165412739185666, 0.00386011474827505, 0.00154837435078136, -0.014635134815227, 0.00781223241400602))
